#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2548016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=124, tid=0x0000000000002bd8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001662a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11224, stack(0x0000000017cb0000,0x0000000017db0000)]

Stack: [0x0000000017cb0000,0x0000000017db0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3416245 27063       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x000000002b1d2000 JavaThread "Build operations" [_thread_blocked, id=12268, stack(0x00000000208e0000,0x00000000209e0000)]
  0x000000002b1ca800 JavaThread "Cache worker for cache directory md-rule (C:\Users\alexo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6124, stack(0x00000000200e0000,0x00000000201e0000)]
  0x000000002b1cf000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\alexo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9936, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x000000002b1d1800 JavaThread "Cache worker for checksums cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\checksums)" [_thread_blocked, id=6452, stack(0x000000001ec80000,0x000000001ed80000)]
  0x000000002b1d0800 JavaThread "Cache worker for file hash cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\fileHashes)" [_thread_blocked, id=6408, stack(0x000000001e980000,0x000000001ea80000)]
  0x000000002b1c7800 JavaThread "Thread-611" [_thread_blocked, id=11260, stack(0x000000001c0e0000,0x000000001c1e0000)]
  0x000000002b1ce800 JavaThread "Stdin handler" [_thread_blocked, id=1424, stack(0x000000001bfe0000,0x000000001c0e0000)]
  0x000000002b1cd000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52312 to /127.0.0.1:63390" [_thread_in_native, id=5260, stack(0x000000001bee0000,0x000000001bfe0000)]
  0x000000002b1ca000 JavaThread "Cancel handler" [_thread_blocked, id=8432, stack(0x000000001bae0000,0x000000001bbe0000)]
  0x000000002b1cc000 JavaThread "Handler for socket connection from /127.0.0.1:52312 to /127.0.0.1:63390" [_thread_in_native, id=1372, stack(0x000000001b490000,0x000000001b590000)]
  0x000000001cb5c000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=8744, stack(0x00000000334d0000,0x00000000335d0000)]
  0x000000001cb5a800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=2196, stack(0x00000000333d0000,0x00000000334d0000)]
  0x000000001cb57800 JavaThread "jar transforms Thread 490" [_thread_blocked, id=5004, stack(0x00000000332d0000,0x00000000333d0000)]
  0x000000001cb5d800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=620, stack(0x00000000331d0000,0x00000000332d0000)]
  0x000000001cb56000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=9380, stack(0x00000000330d0000,0x00000000331d0000)]
  0x000000001cb5b000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=11500, stack(0x0000000032fd0000,0x00000000330d0000)]
  0x000000001cb52000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=6900, stack(0x0000000032ed0000,0x0000000032fd0000)]
  0x000000001cb55000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=2684, stack(0x0000000032dd0000,0x0000000032ed0000)]
  0x000000001cb53000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=11664, stack(0x0000000032cd0000,0x0000000032dd0000)]
  0x000000001cb54800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=9940, stack(0x0000000032bd0000,0x0000000032cd0000)]
  0x000000001cb59000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=2568, stack(0x0000000032ad0000,0x0000000032bd0000)]
  0x000000001cb53800 JavaThread "jar transforms Thread 481" [_thread_blocked, id=8372, stack(0x00000000329d0000,0x0000000032ad0000)]
  0x000000001cb56800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=7544, stack(0x00000000328d0000,0x00000000329d0000)]
  0x000000001e598000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=7028, stack(0x00000000327d0000,0x00000000328d0000)]
  0x000000001e597800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=6336, stack(0x00000000326d0000,0x00000000327d0000)]
  0x000000001e596000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=8540, stack(0x00000000325d0000,0x00000000326d0000)]
  0x000000001e59c000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=11780, stack(0x00000000324d0000,0x00000000325d0000)]
  0x000000001e59a800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=11116, stack(0x00000000323d0000,0x00000000324d0000)]
  0x000000001e59b000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=9260, stack(0x00000000322d0000,0x00000000323d0000)]
  0x000000001e596800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=6108, stack(0x00000000321d0000,0x00000000322d0000)]
  0x000000001e599800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=10028, stack(0x00000000320d0000,0x00000000321d0000)]
  0x000000001e593800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=2116, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x000000001e594800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=4408, stack(0x0000000031ed0000,0x0000000031fd0000)]
  0x000000001e599000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=8532, stack(0x0000000031dd0000,0x0000000031ed0000)]
  0x000000001e58e800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=8452, stack(0x0000000031cd0000,0x0000000031dd0000)]
  0x000000001e590800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=8328, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x000000001e590000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=1272, stack(0x0000000031ad0000,0x0000000031bd0000)]
  0x000000001e592000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=1920, stack(0x00000000319d0000,0x0000000031ad0000)]
  0x000000001e593000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=1724, stack(0x00000000318d0000,0x00000000319d0000)]
  0x000000001e595000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=10308, stack(0x00000000317d0000,0x00000000318d0000)]
  0x000000001e591800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=4500, stack(0x00000000316d0000,0x00000000317d0000)]
  0x000000001e58d800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=6460, stack(0x00000000315d0000,0x00000000316d0000)]
  0x000000001e58d000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=9704, stack(0x00000000314d0000,0x00000000315d0000)]
  0x000000001e58f000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=2896, stack(0x00000000313d0000,0x00000000314d0000)]
  0x00000000190ac800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=12052, stack(0x00000000312d0000,0x00000000313d0000)]
  0x00000000190a6800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=9860, stack(0x00000000311d0000,0x00000000312d0000)]
  0x00000000190ab800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=6616, stack(0x00000000310d0000,0x00000000311d0000)]
  0x00000000190a9800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=1488, stack(0x0000000030fd0000,0x00000000310d0000)]
  0x00000000190a8800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=1764, stack(0x0000000030ed0000,0x0000000030fd0000)]
  0x000000001a37f800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=3216, stack(0x0000000030dd0000,0x0000000030ed0000)]
  0x000000001a37e800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=12060, stack(0x0000000030cd0000,0x0000000030dd0000)]
  0x000000001a37d000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=2128, stack(0x0000000030bd0000,0x0000000030cd0000)]
  0x000000001a375800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=7436, stack(0x0000000030ad0000,0x0000000030bd0000)]
  0x000000001a37b800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=404, stack(0x00000000309d0000,0x0000000030ad0000)]
  0x000000001a37a000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=3044, stack(0x00000000308d0000,0x00000000309d0000)]
  0x000000001a37c800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=4208, stack(0x00000000307d0000,0x00000000308d0000)]
  0x000000001a378000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=5756, stack(0x00000000306d0000,0x00000000307d0000)]
  0x000000001a374000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=5432, stack(0x00000000305d0000,0x00000000306d0000)]
  0x000000001a379800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=1732, stack(0x00000000304d0000,0x00000000305d0000)]
  0x000000001a377000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=6252, stack(0x00000000303d0000,0x00000000304d0000)]
  0x000000001a378800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=5336, stack(0x00000000302d0000,0x00000000303d0000)]
  0x000000001a370800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=12032, stack(0x00000000301d0000,0x00000000302d0000)]
  0x000000001a375000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=8752, stack(0x00000000300d0000,0x00000000301d0000)]
  0x000000001d68c000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=8648, stack(0x000000002ffd0000,0x00000000300d0000)]
  0x000000001d68b000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=7036, stack(0x000000002fed0000,0x000000002ffd0000)]
  0x000000001d68a800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=3736, stack(0x000000002fdd0000,0x000000002fed0000)]
  0x000000001d686800 JavaThread "jar transforms Thread 436" [_thread_blocked, id=5308, stack(0x000000002fcd0000,0x000000002fdd0000)]
  0x000000001d687800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=2132, stack(0x000000002fbd0000,0x000000002fcd0000)]
  0x000000001d689800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=3860, stack(0x000000002fad0000,0x000000002fbd0000)]
  0x000000001d689000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=2844, stack(0x000000002f9d0000,0x000000002fad0000)]
  0x000000001d688000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=336, stack(0x000000002f8d0000,0x000000002f9d0000)]
  0x000000001d67f000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=488, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000001d686000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=11648, stack(0x000000002f6d0000,0x000000002f7d0000)]
  0x000000001d67e800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=5796, stack(0x000000002d970000,0x000000002da70000)]
  0x000000001d680800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=4656, stack(0x000000002d570000,0x000000002d670000)]
  0x000000001d67d800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=2256, stack(0x000000002ced0000,0x000000002cfd0000)]
  0x000000001d67d000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=7440, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x000000001d585000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=3980, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x000000001d58c000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=4100, stack(0x000000002cbd0000,0x000000002ccd0000)]
  0x000000001d58a000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=7108, stack(0x000000002c8d0000,0x000000002c9d0000)]
  0x000000001d58b800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=2592, stack(0x000000002c3d0000,0x000000002c4d0000)]
  0x000000001d588000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=7388, stack(0x000000002c2d0000,0x000000002c3d0000)]
  0x000000001d587800 JavaThread "jar transforms Thread 420" [_thread_blocked, id=7560, stack(0x000000002c1d0000,0x000000002c2d0000)]
  0x000000001d58a800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=6984, stack(0x000000002c0d0000,0x000000002c1d0000)]
  0x000000001d57d800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=11012, stack(0x000000002b880000,0x000000002b980000)]
  0x000000001d584800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=9436, stack(0x0000000029170000,0x0000000029270000)]
  0x000000001d57d000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=1084, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001d583000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=8960, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001d582000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=7748, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001d57e800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=3928, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001d580800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=9816, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001d57f000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=7116, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001d580000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=700, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001a8cd000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=11540, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001a8cb000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=11772, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000001a8ca000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=1824, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000001a8cc800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=11124, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000001a8cb800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=11476, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000001a8c2800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=5752, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000001a8c9800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=11644, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000001a8c1000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=7280, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001a8c8000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=9024, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001a8c7000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=4084, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001a8c2000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=7500, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001a8c5800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=5788, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001a8c3800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=8352, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001a8c0800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=8284, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001a8c5000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=11220, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001a8be000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=3332, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001a8bf800 JavaThread "jar transforms Thread 393" [_thread_blocked, id=776, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000002b1e4000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=11716, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000002b1e3800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=2500, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000002b1e2800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=10788, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000002b1dd800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=5128, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000002b1e0800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=11916, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000002b1e2000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=5576, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000002b1e1000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=8688, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000002b1df800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=10468, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000002b1d8000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=10336, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000002b1de000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=692, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000002b1dc800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=11440, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000002b1db000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=3356, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000002b1df000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=11680, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000002b1d5000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=11876, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000002b1da800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=2284, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000002b1d9800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=9980, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000002b1d9000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=8968, stack(0x0000000024010000,0x0000000024110000)]
  0x000000002b1dc000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=1772, stack(0x0000000022310000,0x0000000022410000)]
  0x000000002b1d7800 JavaThread "jar transforms Thread 374" [_thread_blocked, id=7480, stack(0x0000000022210000,0x0000000022310000)]
  0x000000002b1d6800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=4280, stack(0x0000000022110000,0x0000000022210000)]
  0x000000002b1d6000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=7476, stack(0x0000000022010000,0x0000000022110000)]
  0x000000002b1d0000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=11008, stack(0x0000000021a70000,0x0000000021b70000)]
  0x000000002b1d4800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=1884, stack(0x00000000216e0000,0x00000000217e0000)]
  0x000000002b1c5800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=4252, stack(0x000000001bde0000,0x000000001bee0000)]
  0x000000002b1c6000 JavaThread "Daemon Thread 4" [_thread_blocked, id=772, stack(0x000000001b390000,0x000000001b490000)]
  0x000000002b1c7000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12280, stack(0x0000000000ec0000,0x0000000000fc0000)]
  0x000000001a37e000 JavaThread "Cache worker for Java compile cache (C:\Users\alexo\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=348, stack(0x00000000212e0000,0x00000000213e0000)]
  0x000000001d685000 JavaThread "RMI Reaper" [_thread_blocked, id=7112, stack(0x000000002d870000,0x000000002d970000)]
  0x000000001d683800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3168, stack(0x000000002d770000,0x000000002d870000)]
  0x000000001d683000 JavaThread "GC Daemon" daemon [_thread_blocked, id=8016, stack(0x000000002d670000,0x000000002d770000)]
  0x000000001d681800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10868, stack(0x000000002d470000,0x000000002d570000)]
  0x000000001a8c4000 JavaThread "Memory manager" [_thread_blocked, id=3028, stack(0x000000002a150000,0x000000002a250000)]
  0x00000000190a7000 JavaThread "Cache worker for file content cache (C:\Users\alexo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9832, stack(0x00000000209e0000,0x0000000020ae0000)]
  0x00000000190aa000 JavaThread "Cache worker for execution history cache (C:\Users\alexo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11232, stack(0x00000000201e0000,0x00000000202e0000)]
  0x00000000190a5800 JavaThread "Cache worker for file hash cache (C:\Users\alexo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8992, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x00000000190ab000 JavaThread "File lock request listener" [_thread_in_native, id=10288, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x0000000018a60800 JavaThread "Cache worker for journal cache (C:\Users\alexo\.gradle\caches\journal-1)" [_thread_blocked, id=2728, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001a135800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8064, stack(0x000000001b7e0000,0x000000001b8e0000)]
  0x000000001a134000 JavaThread "Incoming local TCP Connector on port 52312" [_thread_in_native, id=10580, stack(0x000000001b590000,0x000000001b690000)]
  0x0000000019cc9800 JavaThread "Daemon health stats" [_thread_blocked, id=9124, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000017fd8800 JavaThread "Service Thread" daemon [_thread_blocked, id=10100, stack(0x00000000183b0000,0x00000000184b0000)]
  0x000000001663c000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3868, stack(0x0000000017eb0000,0x0000000017fb0000)]
  0x000000001662e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9520, stack(0x0000000017db0000,0x0000000017eb0000)]
=>0x000000001662a800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11224, stack(0x0000000017cb0000,0x0000000017db0000)]
  0x0000000016628800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4400, stack(0x0000000017bb0000,0x0000000017cb0000)]
  0x0000000016625800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2176, stack(0x0000000017ab0000,0x0000000017bb0000)]
  0x0000000002caa000 JavaThread "Finalizer" daemon [_thread_blocked, id=3620, stack(0x00000000178a0000,0x00000000179a0000)]
  0x0000000002ca1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9360, stack(0x00000000177a0000,0x00000000178a0000)]
  0x0000000002bae800 JavaThread "main" [_thread_blocked, id=10804, stack(0x0000000002a80000,0x0000000002b80000)]

Other Threads:
  0x00000000165e6800 VMThread [stack: 0x00000000176a0000,0x00000000177a0000] [id=7808]
  0x000000001667d800 WatcherThread [stack: 0x00000000184b0000,0x00000000185b0000] [id=10996]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 349696K, used 94563K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 175104K, 48% used [0x00000000e0000000,0x00000000e53c0d48,0x00000000eab00000)
  from space 174592K, 5% used [0x00000000eab00000,0x00000000eb398000,0x00000000f5580000)
