#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1573776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5728, tid=0x0000000000000d80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ad7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3456, stack(0x0000000018140000,0x0000000018240000)]

Stack: [0x0000000018140000,0x0000000018240000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2319103 20607       4       java.lang.Class::getMethod (64 bytes)
  0x0000000019b5c000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=7540, stack(0x000000002d4f0000,0x000000002d5f0000)]
  0x0000000019b56800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=10604, stack(0x000000002d0f0000,0x000000002d1f0000)]
  0x000000001e192800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=10948, stack(0x000000002cff0000,0x000000002d0f0000)]
  0x000000001e191800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=11072, stack(0x000000002cef0000,0x000000002cff0000)]
  0x000000001e191000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=2104, stack(0x000000002cdf0000,0x000000002cef0000)]
  0x000000001e18f800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=10516, stack(0x000000002ccf0000,0x000000002cdf0000)]
  0x000000001e18e800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=12856, stack(0x000000002c9f0000,0x000000002caf0000)]
  0x000000001e18e000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=5896, stack(0x000000002c8f0000,0x000000002c9f0000)]
  0x000000001e190000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=12256, stack(0x000000002c7f0000,0x000000002c8f0000)]
  0x000000001e18d000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=1080, stack(0x000000002c6f0000,0x000000002c7f0000)]
  0x000000001e185800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=13280, stack(0x000000002c5f0000,0x000000002c6f0000)]
  0x000000001e18c800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=10616, stack(0x000000002c4f0000,0x000000002c5f0000)]
  0x000000001e18b800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=6052, stack(0x000000002c3f0000,0x000000002c4f0000)]
  0x000000001e188800 JavaThread "jar transforms Thread 346" [_thread_blocked, id=7028, stack(0x000000002c2f0000,0x000000002c3f0000)]
  0x000000001e187000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=10828, stack(0x000000002c1f0000,0x000000002c2f0000)]
  0x000000001e184000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=13700, stack(0x000000002c0f0000,0x000000002c1f0000)]
  0x000000001e18b000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=11616, stack(0x000000002bff0000,0x000000002c0f0000)]
  0x000000001e18a000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=6268, stack(0x000000002bef0000,0x000000002bff0000)]
  0x000000001e183800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=9160, stack(0x000000002bdf0000,0x000000002bef0000)]
  0x000000001e186800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=9460, stack(0x000000002bcf0000,0x000000002bdf0000)]
  0x000000001e188000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=2404, stack(0x000000002bbf0000,0x000000002bcf0000)]
  0x000000001e189800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=3216, stack(0x000000002b3f0000,0x000000002b4f0000)]
  0x000000001e185000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=11248, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000001e8b1000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=7876, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000001e8af800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=8132, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001e8ae800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=11384, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000001e8ab800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=4112, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001e8ae000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=10248, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000001e8ad000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=14312, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000001e8ac800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=12524, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000001e8b2000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=460, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000001e8b0000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=12968, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001e8a4000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=12316, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001e8a5000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=12112, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001e8ab000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=10980, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001e8aa000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=12904, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001e8a9800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=9552, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001e8a8800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=5468, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001e8a8000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=9388, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001e8a7000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=6160, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001e8a6800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=6636, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001e8a3800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=9484, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001e8a5800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=12368, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001e8a2800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=10216, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001e4c3000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=11000, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001e4c2000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=4348, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001e4c1800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=13612, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001e4c5800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=13156, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001e4c0000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=1668, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001e4c4800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=4332, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001e4bf000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=10992, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001e4c4000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=10340, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001e4c0800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=13244, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001e4be800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=12196, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001e4b7800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=5980, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001e4bd800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=2112, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001e4b6000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=13492, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001e4bc000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=9356, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001e4bd000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=6748, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001e4b8800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=11856, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001e4bb800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=2380, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001e4b7000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=11272, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001e4ba800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=1756, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001e4ba000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=12340, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001e4b9000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=10912, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001862d800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=12900, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x0000000018626800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=5516, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001862c800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=13252, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001862a800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=496, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000018629800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=1276, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001f6cd800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=3212, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001f6d3800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=5128, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001f6d1000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=2388, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001f6cf800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=9896, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001f6d2800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=14076, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001f6d0800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=12200, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001f6ce000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=8348, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001f6d4000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=8204, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001f6cf000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=13708, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001f6d2000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=1468, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001f6c6000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=13852, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001f6cc800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=10848, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001f6ca800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=348, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001f6c9800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=3784, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001f6cc000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=900, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001a107000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=4908, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001a109000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=9804, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001a106000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=10824, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001a10a800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=9204, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001a10a000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=2852, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001a10b800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=1996, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001a108800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=11576, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001a0fe800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=12812, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001a105800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=10820, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001a104800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=10932, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001a0fd000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=4196, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001a103800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=4764, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001a103000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=6824, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001a102000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=13600, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001a0fd800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=4240, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001a100800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8496, stack(0x00000000246e0000,0x00000000247e0000)]
  0x00000000185a0000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=1616, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001859f800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=9452, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001859d000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=9420, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001859c800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=1832, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001859e800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=11096, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001859b800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=10200, stack(0x00000000240e0000,0x00000000241e0000)]
  0x00000000185a2800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=10344, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001859e000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=13652, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x00000000185a1800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=10512, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x0000000018594000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=8804, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001859a000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=12540, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x0000000018599800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=1212, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x0000000018598800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=10364, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x0000000018596000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=11244, stack(0x00000000229f0000,0x0000000022af0000)]
  0x0000000018598000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5784, stack(0x00000000228f0000,0x00000000229f0000)]
  0x000000001859b000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11524, stack(0x00000000225f0000,0x00000000226f0000)]
  0x0000000018595800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6932, stack(0x0000000020e20000,0x0000000020f20000)]
  0x0000000018594800 JavaThread "Build operations" [_thread_blocked, id=6424, stack(0x0000000020380000,0x0000000020480000)]
  0x00000000194ff000 JavaThread "Cache worker for cache directory md-rule (C:\Users\alexo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1376, stack(0x0000000020280000,0x0000000020380000)]
  0x00000000194fd800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\alexo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10748, stack(0x000000001f110000,0x000000001f210000)]
  0x0000000019500000 JavaThread "Cache worker for checksums cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\checksums)" [_thread_blocked, id=13796, stack(0x000000001ee10000,0x000000001ef10000)]
  0x00000000194fb800 JavaThread "Cache worker for file hash cache (E:\Univer\Doc_diplom\RunningAppYT-DrawingPolylinesOnOurMap\.gradle\6.5\fileHashes)" [_thread_blocked, id=484, stack(0x000000001c570000,0x000000001c670000)]
  0x00000000194f3000 JavaThread "Thread-308" [_thread_blocked, id=11156, stack(0x000000001c470000,0x000000001c570000)]
  0x00000000194f8800 JavaThread "Stdin handler" [_thread_blocked, id=12020, stack(0x000000001c370000,0x000000001c470000)]
  0x00000000194fa000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49267 to /127.0.0.1:50835" [_thread_blocked, id=14164, stack(0x000000001c270000,0x000000001c370000)]
  0x00000000194f1800 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=7332, stack(0x000000001b920000,0x000000001ba20000)]
  0x00000000194f7800 JavaThread "Cancel handler" [_thread_blocked, id=13460, stack(0x000000001b820000,0x000000001b920000)]
  0x00000000194f7000 JavaThread "Handler for socket connection from /127.0.0.1:49267 to /127.0.0.1:50835" [_thread_in_native, id=12176, stack(0x00000000015a0000,0x00000000016a0000)]
  0x00000000194f3800 JavaThread "Daemon Thread 3" [_thread_blocked, id=13176, stack(0x00000000014a0000,0x00000000015a0000)]
  0x00000000194f2000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9568, stack(0x00000000013a0000,0x00000000014a0000)]
  0x00000000194f0800 JavaThread "Cache worker for Java compile cache (C:\Users\alexo\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11692, stack(0x000000001bf70000,0x000000001c070000)]
  0x000000001f6cb000 JavaThread "RMI Reaper" [_thread_blocked, id=6916, stack(0x000000002d9f0000,0x000000002daf0000)]
  0x000000001f6c5000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10856, stack(0x000000002d8f0000,0x000000002d9f0000)]
  0x000000001f6c9000 JavaThread "GC Daemon" daemon [_thread_blocked, id=13396, stack(0x000000002d5f0000,0x000000002d6f0000)]
  0x000000001f6c6800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12536, stack(0x000000002d3f0000,0x000000002d4f0000)]
  0x00000000194f5000 JavaThread "Memory manager" [_thread_blocked, id=11464, stack(0x0000000029c20000,0x0000000029d20000)]
  0x0000000018628000 JavaThread "Cache worker for file content cache (C:\Users\alexo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11488, stack(0x0000000020f20000,0x0000000021020000)]
  0x000000001862c000 JavaThread "Cache worker for execution history cache (C:\Users\alexo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10868, stack(0x0000000020480000,0x0000000020580000)]
  0x0000000018629000 JavaThread "Cache worker for file hash cache (C:\Users\alexo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=1912, stack(0x000000001cb70000,0x000000001cc70000)]
  0x000000001862b000 JavaThread "File lock request listener" [_thread_in_native, id=10416, stack(0x000000001ca70000,0x000000001cb70000)]
  0x000000001916a800 JavaThread "Cache worker for journal cache (C:\Users\alexo\.gradle\caches\journal-1)" [_thread_blocked, id=10712, stack(0x000000001c870000,0x000000001c970000)]
  0x0000000018679000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13928, stack(0x000000001bc70000,0x000000001bd70000)]
  0x000000001867d000 JavaThread "Incoming local TCP Connector on port 49267" [_thread_in_native, id=10028, stack(0x000000001ba20000,0x000000001bb20000)]
  0x000000001a278800 JavaThread "Daemon health stats" [_thread_blocked, id=10356, stack(0x000000001b3e0000,0x000000001b4e0000)]
  0x0000000018462000 JavaThread "Service Thread" daemon [_thread_blocked, id=11592, stack(0x0000000018840000,0x0000000018940000)]
  0x0000000016b19800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12168, stack(0x0000000018340000,0x0000000018440000)]
  0x0000000016adb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=780, stack(0x0000000018240000,0x0000000018340000)]
=>0x0000000016ad7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3456, stack(0x0000000018140000,0x0000000018240000)]
  0x0000000016ad5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=576, stack(0x0000000018040000,0x0000000018140000)]
  0x0000000016ad3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10796, stack(0x0000000017f40000,0x0000000018040000)]
  0x000000000315a000 JavaThread "Finalizer" daemon [_thread_blocked, id=13772, stack(0x0000000017d30000,0x0000000017e30000)]
  0x0000000003151000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9264, stack(0x0000000017c30000,0x0000000017d30000)]
  0x0000000002f1e800 JavaThread "main" [_thread_blocked, id=11312, stack(0x0000000002f60000,0x0000000003060000)]

Other Threads:
  0x0000000016a96800 VMThread [stack: 0x0000000017b30000,0x0000000017c30000] [id=13572]
  0x000000001847d800 WatcherThread [stack: 0x0000000018940000,0x0000000018a40000] [id=14280]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 420864K, used 419809K [0x00000000e0000000, 0x00000000fdb80000, 0x0000000100000000)
  eden space 387584K, 99% used [0x00000000e0000000,0x00000000f7979468,0x00000000f7a80000)
  from space 33280K, 99% used [0x00000000fa380000,0x00000000fc3ff320,0x00000000fc400000)
  to   space 41984K, 0% used [0x00000000f7a80000,0x00000000f7a80000,0x00000000fa380000)
 ParOldGen       total 297984K, used 84361K [0x00000000a0000000, 0x00000000b2300000, 0x00000000e0000000)
  object space 297984K, 28% used [0x00000000a0000000,0x00000000a52627d0,0x00000000b2300000)
 Metaspace       used 118265K, capacity 124346K, committed 124568K, reserved 1157120K
  class space    used 15254K, capacity 16440K, committed 16552K, reserved 1048576K

Card table byte_map: [0x0000000012520000,0x0000000012830000] byte_map_base: 0x0000000012020000

Marking Bits: (ParMarkBitMap*) 0x000000007664f030
 Begin Bits: [0x0000000012e30000, 0x0000000014630000)
 End Bits:   [0x0000000014630000, 0x0000000015e30000)

Polling page: 0x0000000002e80000

CodeCache: size=245760Kb used=55580Kb max_used=55580Kb free=190179Kb
 bounds [0x0000000003160000, 0x00000000067f0000, 0x0000000012160000]
 total_blobs=17653 nmethods=16708 adapters=856
 compilation: enabled

Compilation events (10 events):
